<gps i=1.240300202947E13 t=1344443663142 x=30.30788141 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443664142 x=30.30789688 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443665142 x=30.30788509 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443666142 x=30.30787976 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443667142 x=30.30787748 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443668142 x=30.30787234 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443669142 x=30.30786977 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443670142 x=30.30787331 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443671142 x=30.30787473 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443672142 x=30.30787514 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443673142 x=30.3078759 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443674142 x=30.30787673 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443675142 x=30.30787623 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443676142 x=30.30787748 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443677142 x=30.30787781 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443678142 x=30.30787648 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443679142 x=30.3078777 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443680142 x=30.30787657 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443681142 x=30.30787645 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443682142 x=30.30787676 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443683142 x=30.30787586 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443684142 x=30.30787297 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443685142 x=30.30787282 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443686142 x=30.30787285 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443687142 x=30.30787165 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443688142 x=30.30787209 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443689142 x=30.30787112 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443690142 x=30.30787337 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443691142 x=30.30787335 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443692142 x=30.30787339 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443693142 x=30.30787407 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443694142 x=30.30787387 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443695142 x=30.30787375 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443696142 x=30.30787287 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443697142 x=30.30787208 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443698142 x=30.30787319 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443699142 x=30.30787371 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443700142 x=30.30787337 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443701142 x=30.30787267 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443702142 x=30.30787211 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443703142 x=30.30787149 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443704142 x=30.30787277 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443705142 x=30.30787287 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443706142 x=30.30787275 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443707142 x=30.30787277 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443708142 x=30.30787285 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443709142 x=30.30787326 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443710142 x=30.30787293 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443711142 x=30.30787255 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443712142 x=30.30787343 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443713142 x=30.30787343 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443714142 x=30.30787406 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443715142 x=30.30787379 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443716142 x=30.30787406 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443717142 x=30.30787451 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443718142 x=30.30787481 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443719142 x=30.30787457 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443720142 x=30.30787431 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443721142 x=30.30787368 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443722142 x=30.30787257 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443723142 x=30.30787091 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443724142 x=30.30786528 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443725142 x=30.30786395 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443726142 x=30.30786442 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443727142 x=30.30786473 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443728142 x=30.30786539 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443729142 x=30.30786385 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443730142 x=30.3078626 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443731142 x=30.30786184 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443732142 x=30.30784344 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443733142 x=30.30782199 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443734142 x=30.30777504 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443735142 x=30.30771668 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443736142 x=30.30765646 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443737142 x=30.30760836 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443738142 x=30.30761963 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443739142 x=30.30760083 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443740142 x=30.30756659 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443741142 x=30.30752267 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443742142 x=30.30751788 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443743142 x=30.30750036 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443744142 x=30.30749919 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443745142 x=30.30751253 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443746142 x=30.30750169 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443747142 x=30.30748217 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443748142 x=30.30748198 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443749142 x=30.30747438 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443750142 x=30.3074635 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443751142 x=30.30746119 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443752142 x=30.30745426 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443753142 x=30.30746622 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443754142 x=30.30746689 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443755142 x=30.30747008 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443756142 x=30.30746181 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443757142 x=30.30746158 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443758142 x=30.30745932 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443759142 x=30.30746571 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443760142 x=30.30746187 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443761142 x=30.30746662 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443762142 x=30.30746534 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443763142 x=30.30746198 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443764142 x=30.30746495 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443765142 x=30.30746625 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443766142 x=30.30746179 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443767142 x=30.30745865 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443768142 x=30.30745449 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443769142 x=30.3074544 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443770142 x=30.30745313 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443771142 x=30.30745313 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443772142 x=30.30745431 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443773142 x=30.30745452 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443774142 x=30.30745477 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443775142 x=30.30745367 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443776142 x=30.30745462 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443777142 x=30.30745358 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443778142 x=30.30745404 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443779142 x=30.30745493 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443780142 x=30.30745519 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443781142 x=30.30745575 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443782142 x=30.30745571 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443783142 x=30.30745474 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443784142 x=30.3074549 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443785142 x=30.3074556 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443786142 x=30.30745645 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443787142 x=30.30745541 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443788142 x=30.30745567 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443789142 x=30.30745635 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443790142 x=30.30745586 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443791142 x=30.30745617 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443792142 x=30.30745614 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443793142 x=30.30745651 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443794142 x=30.30745755 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443795142 x=30.30745769 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443796142 x=30.30745825 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443797142 x=30.30745976 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443798142 x=30.30745979 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443799142 x=30.30745933 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443800142 x=30.3074597 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443801142 x=30.30746359 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443802142 x=30.30746469 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443803142 x=30.30746472 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443804142 x=30.30746288 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443805142 x=30.30745334 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443806142 x=30.30743499 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443807142 x=30.30738754 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443808142 x=30.30731127 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443809142 x=30.30726708 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443810142 x=30.3072282 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443811142 x=30.30717014 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443812142 x=30.3071379 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443813142 x=30.30710317 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443814142 x=30.3070821 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443815142 x=30.30706333 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443816142 x=30.30704384 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443817142 x=30.30702731 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443818142 x=30.30701267 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443819142 x=30.30702378 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443820142 x=30.30699227 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443821142 x=30.30698079 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443822142 x=30.30697597 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443823142 x=30.30697179 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443824142 x=30.30697182 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
